City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
290,jiguani,20.3667,-76.4272,34.58,35,50,1.86,CU,1683658695
291,launceston,-41.45,147.1667,7.97,87,100,0.0,AU,1683658696
292,berlevag,70.8578,29.0864,3.97,87,75,1.03,NO,1683658696
293,luwuk,-0.9516,122.7875,26.02,86,100,0.89,ID,1683658696
294,nalut,30.3333,10.85,17.91,55,22,7.14,LY,1683658696
295,gorontalo,0.5412,123.0595,24.18,93,100,1.39,ID,1683658696
296,vardo,70.3705,31.1107,2.99,87,100,4.12,NO,1683658696
297,makhachkala,42.9764,47.5024,13.99,69,10,1.47,RU,1683658656
298,alice springs,-23.7,133.8833,0.75,75,0,3.04,AU,1683658530
299,awjilah,29.1081,21.2869,28.73,14,100,7.34,LY,1683658696
300,san cristobal,7.7669,-72.225,31.1,61,100,3.21,VE,1683658696
301,tuatapere,-46.1333,167.6833,5.23,92,34,2.75,NZ,1683658696
302,kargasok,59.0556,80.8572,-0.18,49,0,2.11,RU,1683658697
303,atherton,53.5237,-2.4935,15.22,73,100,0.45,GB,1683658697
304,huilong,31.8111,121.655,13.45,60,100,2.16,CN,1683658697
305,sept-iles,50.2001,-66.3821,10.59,36,75,5.66,CA,1683658622
306,nome,64.5011,-165.4064,2.04,55,0,0.0,US,1683658697
307,khandyga,62.6667,135.6,-3.33,75,19,2.05,RU,1683658697
308,norsup,-16.0667,167.3833,24.6,78,40,2.77,VU,1683658697
309,abu dhabi,24.4667,54.3667,33.06,27,0,2.57,AE,1683658697
310,buin,-33.7333,-70.75,28.18,15,86,0.34,CL,1683658683
311,trincomalee,8.5711,81.2335,26.53,82,100,4.85,LK,1683658697
312,san fernando,15.0286,120.6898,29.85,84,83,1.13,PH,1683658697
313,port blair,11.6667,92.75,28.72,79,100,6.43,IN,1683658697
314,pundaguitan,6.3711,126.1689,28.21,75,100,1.65,PH,1683658698
315,neuquen,-38.9516,-68.0591,20.94,37,0,0.0,AR,1683658698
316,nemuro,43.3236,145.575,5.51,91,14,3.99,JP,1683658698
317,molina,-35.1167,-71.2833,16.85,59,100,4.63,CL,1683658698
318,kupino,54.3663,77.2981,6.82,38,82,3.88,RU,1683658698
319,lovington,32.944,-103.3485,33.51,11,0,3.13,US,1683658698
320,banda aceh,5.5577,95.3222,26.94,75,100,6.48,ID,1683658698
321,puerto del rosario,28.5004,-13.8627,22.86,73,0,6.69,ES,1683658698
322,iquique,-20.2208,-70.1431,19.02,69,3,2.72,CL,1683658439
323,altay,47.8667,88.1167,8.87,56,10,2.95,CN,1683658699
324,pisco,-13.7,-76.2167,23.03,73,20,5.14,PE,1683658699
325,ramos arizpe,25.55,-100.9667,29.9,27,5,5.21,MX,1683658699
326,iquitos,-3.7481,-73.2472,24.02,94,100,2.57,PE,1683658699
327,balykshi,47.0667,51.8667,17.0,63,40,7.0,KZ,1683658699
328,provideniya,64.3833,-173.3,-3.69,84,13,2.75,RU,1683658699
329,maceio,-9.6658,-35.7353,29.69,65,40,5.66,BR,1683658417
330,coahuayana,18.7333,-103.6833,34.97,40,0,3.91,MX,1683658699
331,champerico,14.3,-91.9167,35.3,62,10,5.84,GT,1683658699
332,ust-nera,64.5667,143.2,-4.35,73,99,3.51,RU,1683658699
333,lagos,6.5833,3.75,29.18,80,100,2.73,NG,1683658699
334,bridlington,54.0831,-0.1919,12.96,90,67,0.45,GB,1683658699
335,adrar,20.5022,-10.0711,34.91,16,100,3.1,MR,1683658700
336,east london,-33.0153,27.9116,15.52,100,0,1.54,ZA,1683658427
337,chengde,40.9725,117.9361,13.85,40,100,0.23,CN,1683658700
338,whyalla,-33.0333,137.5833,13.55,73,0,2.98,AU,1683658700
339,yellowknife,62.456,-114.3525,14.29,58,75,2.57,CA,1683658571
340,yumen,40.2833,97.2,10.29,17,100,4.97,CN,1683658700
341,canutama,-6.5339,-64.3831,30.03,63,92,1.83,BR,1683658700
342,cherskiy,68.75,161.3,-14.98,92,85,1.01,RU,1683658701
343,hervey bay,-25.2986,152.8535,14.63,71,11,5.32,AU,1683658701
344,longyearbyen,78.2186,15.6401,-1.09,80,75,3.09,SJ,1683658701
345,marovoay,-16.1,46.6333,25.72,60,63,2.35,MG,1683658701
346,carlisle,40.2015,-77.1889,22.6,33,21,0.89,US,1683658474
347,seydi,39.4816,62.9137,26.33,15,0,3.36,TM,1683658701
348,bohicon,7.1783,2.0667,29.74,61,100,2.43,BJ,1683658701
349,san patricio,28.017,-97.5169,26.2,75,100,4.37,US,1683658701
350,hambantota,6.1241,81.1185,26.19,100,75,1.54,LK,1683658701
351,thessalon,46.2501,-83.5666,19.16,63,1,3.14,CA,1683658701
352,natchitoches,31.7668,-93.1335,29.99,58,75,0.0,US,1683658467
353,mikuni,36.2171,136.1519,9.95,80,0,1.46,JP,1683658701
354,katsuura,35.1333,140.3,13.03,78,0,5.46,JP,1683658558
355,sumbe,-11.2061,13.8437,26.25,88,0,2.9,AO,1683658702
356,necochea,-38.5473,-58.7368,17.72,49,98,5.38,AR,1683658702
357,humboldt,40.6665,-123.9178,14.22,38,99,2.61,US,1683658702
358,armidale,-30.5167,151.65,1.74,94,0,1.58,AU,1683658702
359,altamira,-3.2033,-52.2064,33.05,58,40,2.06,BR,1683658702
360,kamenka,51.3223,42.7678,5.75,66,100,3.33,RU,1683658702
361,minot,48.2325,-101.2963,18.9,63,100,3.6,US,1683658702
362,copiapo,-27.3667,-70.3333,14.83,30,0,3.24,CL,1683658702
363,bertoua,4.5833,13.6833,21.25,95,100,2.98,CM,1683658702
364,koulikoro,14.0,-7.75,31.77,28,100,4.24,ML,1683658471
365,catalina,32.5056,-110.9211,30.63,14,0,1.79,US,1683658702
366,pocone,-16.2567,-56.6228,29.88,57,100,2.07,BR,1683658617
367,norman wells,65.282,-126.8329,5.02,81,75,4.12,CA,1683658703
368,harper,4.375,-7.7169,27.7,81,96,3.39,LR,1683658703
369,suba,10.8438,121.0102,28.45,78,100,3.25,PH,1683658703
370,lixourion,38.2019,20.4314,17.44,77,100,3.63,GR,1683658703
371,kajaani,64.2273,27.7285,13.03,35,0,3.09,FI,1683658703
372,samarai,-10.6167,150.6667,26.58,84,97,4.14,PG,1683658703
373,forecariah,9.4306,-13.0881,28.59,69,100,2.64,GN,1683658703
374,bilibino,68.0546,166.4372,-5.76,93,100,1.22,RU,1683658703
375,alofi,-19.0595,-169.9187,22.94,94,24,1.03,NU,1683658703
376,dongsheng,39.8161,109.9776,8.94,69,84,2.08,CN,1683658703
377,nikolayevsk-na-amure,53.1406,140.73,0.03,94,100,1.68,RU,1683658704
378,mount isa,-20.7333,139.5,12.87,30,0,3.6,AU,1683658704
379,varna,43.2167,27.9167,9.93,85,100,3.6,BG,1683658704
380,goderich,43.7501,-81.7165,12.18,50,2,6.17,CA,1683658666
381,salamiyah,35.0113,37.0532,19.5,58,66,3.08,SY,1683658704
382,iberia,29.9502,-91.7507,26.0,69,75,8.23,US,1683658704
383,richards bay,-28.783,32.0377,19.03,89,100,2.45,ZA,1683658704
384,oskemen,49.9565,82.6119,11.98,43,40,2.0,KZ,1683658704
385,suntar,62.1444,117.6319,4.3,97,97,2.55,RU,1683658704
386,keetmanshoop,-26.5833,18.1333,21.51,23,0,3.6,NA,1683658704
387,alexandria,31.2156,29.9553,20.3,72,40,4.12,EG,1683658699
388,sucua,-2.4667,-78.1667,25.41,73,75,3.09,EC,1683658704
389,bac lieu,9.285,105.7244,28.96,74,100,3.02,VN,1683658705
390,pasighat,28.0667,95.3333,19.77,83,84,2.15,IN,1683658705
391,dalvik,65.9702,-18.5286,7.96,95,100,1.15,IS,1683658650
392,smithers,54.7804,-127.1743,12.18,50,0,1.03,CA,1683658514
393,santa cruz del sur,20.7147,-77.9956,30.55,54,0,4.3,CU,1683658705
394,havelock,34.8791,-76.9013,31.0,61,20,4.12,US,1683658705
395,laela,-8.5667,32.05,15.72,80,77,1.66,TZ,1683658705
396,port-gentil,-0.7193,8.7815,28.98,84,20,3.6,GA,1683658706
397,puerto penasco,31.3167,-113.5333,22.73,67,0,3.13,MX,1683658706
398,yeppoon,-23.1333,150.7333,6.88,67,0,4.43,AU,1683658706
399,victoria,22.2855,114.1577,24.1,83,98,4.92,HK,1683658523
400,aba,5.1066,7.3667,26.33,86,29,2.66,NG,1683658706
401,margate,51.3813,1.3862,15.49,79,99,2.68,GB,1683658706
402,dingle,10.9995,122.6711,25.69,84,25,1.87,PH,1683658706
403,grand gaube,-20.0064,57.6608,24.22,83,15,2.24,MU,1683658514
404,winslow,35.0242,-110.6974,24.1,14,0,2.57,US,1683658706
405,le port,-20.9373,55.2919,25.0,92,5,1.65,RE,1683658706
406,lubumbashi,-11.6609,27.4794,14.72,74,3,0.79,CD,1683658706
407,coquimbo,-29.9533,-71.3436,14.85,82,20,3.6,CL,1683658706
408,ngora,1.4314,33.7772,20.1,86,85,3.49,UG,1683658707
409,porto novo,6.4965,2.6036,29.9,78,100,2.7,BJ,1683658707
410,ilulissat,69.2167,-51.1,-1.58,77,34,3.91,GL,1683658707
411,sol-iletsk,51.1631,54.9918,8.97,89,100,6.45,RU,1683658707
412,namatanai,-3.6667,152.4333,26.51,84,77,2.24,PG,1683658707
413,de-kastri,51.4667,140.7833,0.21,97,100,3.5,RU,1683658707
414,jizan,17.3333,42.6667,31.52,66,1,3.27,SA,1683658707
415,pontes e lacerda,-15.2261,-59.3353,24.83,91,100,1.77,BR,1683658707
416,atikokan,48.7555,-91.6216,19.54,46,55,1.11,CA,1683658707
417,esperance,-33.8667,121.9,18.02,31,23,10.62,AU,1683658708
418,dubrovka,53.6907,33.5071,5.0,66,68,1.62,RU,1683658708
419,byron bay,-28.65,153.6167,11.51,79,63,5.75,AU,1683658708
420,waingapu,-9.6567,120.2641,25.3,85,99,5.55,ID,1683658708
421,znamensk,48.5842,45.7338,7.76,70,94,3.34,RU,1683658708
422,eurajoki,61.2,21.7333,13.01,60,100,4.79,FI,1683658708
423,kushima,31.4583,131.2333,13.8,89,60,1.56,JP,1683658708
424,scottsbluff,41.8666,-103.6672,23.62,46,0,5.66,US,1683658708
425,san policarpo,12.1791,125.5072,26.86,79,100,0.81,PH,1683658708
426,takoradi,4.8845,-1.7554,28.31,75,73,4.29,GH,1683658510
427,ambunti,-4.2365,142.8448,23.64,99,100,1.03,PG,1683658676
428,vanimo,-2.6741,141.3028,25.89,90,100,1.24,PG,1683658708
429,itoman,26.1247,127.6694,20.01,62,0,3.09,JP,1683658709
430,vuktyl,63.8567,57.3094,1.16,100,100,3.08,RU,1683658709
431,faribault,44.295,-93.2688,20.53,72,75,5.14,US,1683658709
432,half moon bay,37.4636,-122.4286,19.47,70,75,6.69,US,1683658709
433,hailey,43.5196,-114.3153,10.49,61,40,3.13,US,1683658709
434,sibolga,1.7427,98.7792,24.45,85,100,1.79,ID,1683658709
435,north myrtle beach,33.816,-78.68,33.52,73,0,6.17,US,1683658709
436,labuhan,-6.8844,112.2051,25.79,90,100,3.16,ID,1683658709
437,eslov,55.8393,13.3039,12.37,57,31,5.56,SE,1683658709
438,znamenskoye,57.1281,73.8282,2.05,43,0,0.99,RU,1683658709
439,qandala,11.472,49.8728,28.5,58,81,2.12,SO,1683658710
440,tigil,57.8,158.6667,1.06,66,18,3.49,RU,1683658710
441,charters towers,-20.1,146.2667,10.42,37,40,4.26,AU,1683658710
442,qidong,31.8128,121.6561,13.45,60,100,2.16,CN,1683658710
443,kabare,-2.4683,28.8242,16.51,97,100,1.18,CD,1683658710
444,salas,43.4118,-6.2602,13.86,89,100,2.35,ES,1683658710
445,kokopo,-4.352,152.2633,25.49,88,64,2.88,PG,1683658710
446,itaguai,-22.8522,-43.7753,27.79,78,20,4.63,BR,1683658710
447,guasave,25.5667,-108.45,35.98,8,72,3.7,MX,1683658710
448,riyadh,24.6877,46.7219,36.08,12,37,5.17,SA,1683658503
449,bairiki,1.3292,172.9752,27.0,89,75,1.03,KI,1683658710
450,xining,36.6167,101.7667,4.3,91,100,1.36,CN,1683658710
451,abu kamal,34.4506,40.9171,25.59,26,2,3.62,SY,1683658710
452,kamina,-8.7386,24.9906,19.43,63,88,1.46,CD,1683658711
453,sandakan,5.8402,118.1179,26.82,89,20,1.54,MY,1683658711
454,robertsport,6.7533,-11.3686,28.58,78,97,4.92,LR,1683658711
455,the valley,18.217,-63.0578,30.92,70,20,8.23,AI,1683658711
456,malakal,9.5334,31.6605,32.05,43,73,2.33,SS,1683658711
457,florianopolis,-27.6146,-48.5012,22.85,50,40,4.12,BR,1683658711
458,muros,42.7762,-9.0603,17.87,63,9,5.14,ES,1683658711
459,tingo maria,-9.2895,-76.0088,24.17,83,100,2.57,PE,1683658711
460,ekibastuz,51.6667,75.3667,11.32,54,100,5.58,KZ,1683658711
461,nizhniy odes,63.6445,54.856,2.25,99,100,2.86,RU,1683658712
462,roma,43.2128,-75.4557,17.99,30,0,3.58,US,1683658712
463,pachino,36.7186,15.0907,16.67,77,80,6.63,IT,1683658712
464,codrington,-38.2667,141.9667,13.27,65,100,3.21,AU,1683658712
465,santiago de cuba,20.0247,-75.8219,31.94,50,2,3.09,CU,1683658712
466,yulara,-25.2406,130.9889,6.74,42,0,4.35,AU,1683658712
467,pergamino,-33.89,-60.5736,18.99,46,100,1.15,AR,1683658712
468,segou,13.4317,-6.2157,37.45,18,67,2.19,ML,1683658712
469,kaposvar,46.3667,17.8,12.79,63,100,2.15,HU,1683658712
470,quelimane,-17.8786,36.8883,23.97,78,20,1.54,MZ,1683658712
471,suhbaatar,50.2314,106.2078,13.97,55,100,5.97,MN,1683658712
472,okhotsk,59.3833,143.3,1.23,88,6,0.55,RU,1683658712
473,moron,-34.6534,-58.6198,18.77,60,100,2.39,AR,1683658718
474,kashi,39.4547,75.9797,16.56,27,69,4.0,CN,1683658718
475,vryburg,-26.9566,24.7284,15.71,49,0,2.7,ZA,1683658718
476,kirakira,-10.4544,161.9205,27.03,82,100,3.45,SB,1683658718
477,ancud,-41.8697,-73.8203,13.45,83,77,0.9,CL,1683658718
478,port augusta,-32.5,137.7667,10.19,82,0,2.18,AU,1683658718
479,marquette,46.5333,-87.6335,22.36,38,85,3.58,US,1683658718
480,umba,66.6871,34.3429,2.55,99,100,0.81,RU,1683658718
481,ustye,59.6304,39.736,6.74,69,81,1.99,RU,1683658718
482,caravelas,-17.7125,-39.2481,25.81,70,57,3.53,BR,1683658718
483,ixtapa,20.7,-105.2,37.01,20,0,4.43,MX,1683658718
484,ketchikan,55.3422,-131.6461,12.26,62,0,4.12,US,1683658718
485,tarakan,3.3,117.6333,27.03,79,100,0.32,ID,1683658718
486,sur,22.5667,59.5289,31.29,42,12,4.52,OM,1683658719
487,walvis bay,-22.9575,14.5053,14.53,88,0,1.03,NA,1683658719
488,yaan,7.3833,8.5667,30.33,58,100,3.93,NG,1683658719
489,kirov,58.5966,49.6601,5.02,77,18,2.22,RU,1683658538
490,surt,31.2089,16.5887,20.89,61,53,10.29,LY,1683658719
491,kenai,60.5544,-151.2583,7.05,70,100,9.77,US,1683658719
492,talcher,20.95,85.2167,30.03,46,65,1.68,IN,1683658719
493,kara-tyube,44.6336,45.4369,14.63,61,35,4.1,RU,1683658719
494,concordia,-31.393,-58.0209,22.1,57,0,2.68,AR,1683658477
495,chumikan,54.7183,135.315,-2.54,92,16,1.58,RU,1683658719
496,makakilo city,21.3469,-158.0858,25.18,75,20,4.63,US,1683658719
497,ylivieska,64.0833,24.55,11.6,59,100,2.32,FI,1683658720
498,moerai,-22.4333,-151.3333,23.94,79,100,14.3,PF,1683658720
499,bakal,54.9417,58.8083,4.2,60,68,1.45,RU,1683658720
500,kilrush,52.6397,-9.4833,12.86,93,100,8.35,IE,1683658720
501,beian,63.6559,9.5683,13.05,58,0,8.23,NO,1683658720
502,zhigansk,66.7697,123.3711,0.64,97,100,11.99,RU,1683658720
503,saint-francois,46.4154,3.9054,13.31,94,96,2.83,FR,1683658436
504,aykhal,66.0,111.5,-7.97,87,9,8.96,RU,1683658439
505,santo domingo,18.5001,-69.9886,31.82,66,40,6.17,DO,1683658475
506,ilhabela,-23.7781,-45.3581,25.49,79,100,1.81,BR,1683658720
507,muborak,39.2553,65.1528,24.67,17,5,3.2,UZ,1683658720
508,isla vista,34.4133,-119.861,19.03,66,100,3.09,US,1683658720
509,comodoro rivadavia,-45.8667,-67.5,11.92,66,20,4.63,AR,1683658541
510,dabakala,8.3667,-4.4333,31.88,39,88,1.93,CI,1683658720
511,bilma,18.6853,12.9164,33.28,9,62,1.55,NE,1683658720
512,guerrero negro,27.9769,-114.0611,19.09,60,11,8.44,MX,1683658721
513,jalu,29.0331,21.5482,27.95,15,98,7.31,LY,1683658721
514,nisia floresta,-6.0911,-35.2086,30.21,71,59,4.92,BR,1683658721
515,capaci,38.1711,13.2393,18.47,84,20,4.12,IT,1683658721
516,shegaon,20.7833,76.6833,35.44,15,100,5.31,IN,1683658721
517,raychikhinsk,49.7838,129.4121,2.43,93,18,2.47,RU,1683658721
518,yanam,16.7333,82.2167,26.52,77,99,1.47,IN,1683658721
519,wanning,18.8003,110.3967,25.8,91,74,1.34,CN,1683658721
520,mogadishu,2.0371,45.3438,26.9,83,34,6.95,SO,1683658721
521,novolabinskaya,45.1096,39.894,10.4,97,100,1.73,RU,1683658721
522,luanda,-8.8368,13.2343,28.0,83,0,4.12,AO,1683658608
523,ulladulla,-35.35,150.4667,9.1,76,0,1.85,AU,1683658721
524,evanston,42.0411,-87.6901,23.05,53,0,3.09,US,1683658711
525,zyryanka,65.75,150.85,-9.54,94,87,4.46,RU,1683658721
526,ballina,-28.8667,153.5667,11.55,81,76,5.21,AU,1683658722
527,healdsburg,38.6105,-122.8692,21.1,55,40,1.54,US,1683658542
528,lander,42.833,-108.7307,18.1,44,75,3.09,US,1683658440
529,marsh harbour,26.5412,-77.0636,25.13,75,72,3.73,BS,1683658722
530,akhalgori,42.126,44.4833,9.42,91,9,2.02,GE,1683658722
531,roswell,34.0232,-84.3616,30.38,65,0,4.63,US,1683658667
532,tromso,69.6496,18.957,10.21,66,75,3.6,NO,1683658722
533,narsaq,60.9167,-46.05,2.02,94,100,1.1,GL,1683658722
534,svetlogorsk,52.6333,29.7333,5.41,70,9,2.48,BY,1683658722
535,yarmouth,41.7057,-70.2286,16.09,58,0,6.71,US,1683658722
536,korla,41.7597,86.1469,15.55,30,0,2.83,CN,1683658722
537,olafsvik,64.8945,-23.7142,7.07,91,100,1.98,IS,1683658722
538,kosh-agach,50.0,88.6667,5.32,68,100,0.82,RU,1683658722
539,ghanzi,-21.5667,21.7833,19.56,36,0,3.45,BW,1683658722
540,tomohon,1.3346,124.8392,20.52,89,100,0.89,ID,1683658722
541,aksarka,66.5606,67.7975,-5.38,89,29,3.8,RU,1683658723
542,andra,62.5147,65.8878,4.29,77,84,5.47,RU,1683658723
543,sao gabriel da cachoeira,-0.1303,-67.0892,29.89,84,40,2.06,BR,1683658723
544,virarajendrapet,12.2,75.8,20.8,96,100,1.36,IN,1683658723
545,kahului,20.8947,-156.47,26.65,71,20,7.2,US,1683658723
546,oltedal,58.831,6.0466,12.53,90,100,3.11,NO,1683658723
547,eyl,7.9803,49.8164,27.83,80,69,10.28,SO,1683658723
548,rio grande,-32.035,-52.0986,26.06,60,0,4.41,BR,1683658723
549,mazatlan,23.2167,-106.4167,29.39,56,100,1.34,MX,1683658723
550,mareeba,-17.0,145.4333,14.4,78,6,1.07,AU,1683658723
551,zhangjiakou,40.81,114.8794,16.32,29,100,1.56,CN,1683658723
552,thohoyandou,-22.9456,30.485,17.62,78,87,1.06,ZA,1683658723
553,hay river,60.8156,-115.7999,18.98,48,75,4.12,CA,1683658582
554,predivinsk,57.0669,93.4378,7.46,56,100,3.07,RU,1683658724
555,lukovetskiy,64.2956,41.9211,5.52,93,99,1.63,RU,1683658724
556,gornopravdinsk,60.05,69.9,1.78,57,26,2.83,RU,1683658724
557,goryachegorsk,55.4053,88.9154,4.13,91,100,0.59,RU,1683658724
558,qasigiannguit,68.8193,-51.1922,-1.0,81,81,2.24,GL,1683658724
559,gimli,50.6336,-96.9907,5.01,100,70,2.57,CA,1683658724
560,batemans bay,-35.7167,150.1833,11.17,81,0,2.09,AU,1683658724
561,trinidad,-14.8333,-64.9,21.99,83,75,4.12,BO,1683658724
562,kankon,15.0167,74.0167,27.56,84,100,0.58,IN,1683658724
563,nurota,40.5614,65.6886,21.06,21,0,2.28,UZ,1683658724
564,tambura,5.6,27.4667,21.86,86,13,1.63,SS,1683658724
565,mahon,39.8885,4.2658,19.31,94,20,3.6,ES,1683658724
566,mafinga,-7.25,35.0667,21.58,63,31,3.56,TZ,1683658724
567,gizo,-8.103,156.8419,27.96,79,80,3.73,SB,1683658724
568,harlingen,26.1906,-97.6961,31.14,86,30,7.41,US,1683658724
569,buena vista,43.4203,-83.8986,21.71,35,0,2.57,US,1683658725
570,coihaique,-45.5752,-72.0662,14.34,71,75,2.06,CL,1683658640
571,doha,25.2867,51.5333,30.17,61,0,6.17,QA,1683658725
572,lata,40.1629,-8.3327,19.95,64,100,3.67,PT,1683658725
573,chake chake,-5.2459,39.7666,25.22,84,15,4.53,TZ,1683658725
574,belyy yar,53.6039,91.3903,15.94,39,0,9.0,RU,1683658725
575,kaohsiung,22.6163,120.3133,23.35,77,75,2.57,TW,1683658621
576,pampa,35.5362,-100.9599,34.2,24,6,6.17,US,1683658252
577,bulgan,48.8125,103.5347,6.06,90,95,2.97,MN,1683658725
578,kutum,14.2,24.6667,28.57,13,98,3.66,SD,1683658730
579,taunggyi,20.7833,97.0333,19.64,64,12,2.06,MM,1683658730
580,homer,59.6425,-151.5483,7.94,56,75,8.75,US,1683658731
581,ponta delgada,37.7333,-25.6667,19.4,88,40,4.63,PT,1683658731
582,pinega,64.7001,43.3936,4.47,95,100,1.27,RU,1683658731
